   0.0 TEL | Telepresence 0.101 launched at Thu Aug 15 11:31:35 2019
 110.8  49 | 2019-08-15T10:33:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16438>
 110.8  66 | c : SW'unknown':Mux#46: deleting (9 remain)
 110.8  66 | c : SW#-1:192.168.2.129:57838: deleting (8 remain)
 110.8  66 | c : SW#12:192.168.2.129:57824: deleting (7 remain)
 110.8  66 | c : SW'unknown':Mux#43: deleting (6 remain)
 110.9  66 | c : DNS request from ('127.0.0.1', 57786) to None: 53 bytes
 110.9  66 | c : DNS request from ('127.0.0.1', 57786) to None: 53 bytes
 110.9  49 | 2019-08-15T10:33:26+0000 [stdout#info] A query: b'detectportal.firefox.com'
 110.9  49 | 2019-08-15T10:33:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28029
 110.9  49 | 2019-08-15T10:33:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e79c88>
 110.9  49 | 2019-08-15T10:33:26+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 110.9  49 | 2019-08-15T10:33:26+0000 [stdout#info] A query: b'detectportal.firefox.com'
 110.9  66 | c : DNS request from ('127.0.0.1', 46581) to None: 45 bytes
 110.9  66 | c : DNS request from ('127.0.0.1', 46581) to None: 45 bytes
 110.9  49 | 2019-08-15T10:33:26+0000 [-] (UDP Port 28029 Closed)
 110.9  49 | 2019-08-15T10:33:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e79c88>
 110.9  49 | 2019-08-15T10:33:26+0000 [stdout#info] A query: b'postgres-service'
 110.9  49 | 2019-08-15T10:33:26+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 110.9  49 | 2019-08-15T10:33:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45090
 110.9  49 | 2019-08-15T10:33:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f3c8>
 110.9  49 | 2019-08-15T10:33:26+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
 110.9  49 | 2019-08-15T10:33:26+0000 [stdout#info] A query: b'postgres-service'
 110.9  49 | 2019-08-15T10:33:26+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 110.9  49 | 2019-08-15T10:33:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47610
 110.9  49 | 2019-08-15T10:33:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16630>
 110.9  66 | c : Accept TCP: 192.168.2.129:57844 -> 10.107.241.90:5432.
 110.9  49 | 2019-08-15T10:33:26+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=9s auth=False>], [], [])
 110.9  49 | 2019-08-15T10:33:26+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=9s auth=False>], [], [])
 110.9  49 | 2019-08-15T10:33:26+0000 [-] (UDP Port 45090 Closed)
 110.9  49 | 2019-08-15T10:33:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f3c8>
 110.9  49 | 2019-08-15T10:33:26+0000 [-] (UDP Port 47610 Closed)
 110.9  49 | 2019-08-15T10:33:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16630>
 110.9  66 | c : SW#13:192.168.2.129:57842: deleting (7 remain)
 110.9  66 | c : SW'unknown':Mux#49: deleting (6 remain)
 110.9  66 |  s: SW#-1:10.107.241.90:5432: deleting (7 remain)
 110.9  66 |  s: SW'unknown':Mux#49: deleting (6 remain)
 110.9  66 |  s: SW'unknown':Mux#46: deleting (5 remain)
 110.9  66 |  s: SW#12:10.107.241.90:5432: deleting (4 remain)
 111.0  66 | c : DNS request from ('127.0.0.1', 50771) to None: 45 bytes
 111.0  66 | c : DNS request from ('127.0.0.1', 50771) to None: 45 bytes
 111.0  49 | 2019-08-15T10:33:26+0000 [stdout#info] A query: b'postgres-service'
 111.0  49 | 2019-08-15T10:33:26+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 111.0  49 | 2019-08-15T10:33:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39279
 111.0  49 | 2019-08-15T10:33:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e164e0>
 111.0  49 | 2019-08-15T10:33:26+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=9s auth=False>], [], [])
 111.0  49 | 2019-08-15T10:33:26+0000 [-] (UDP Port 39279 Closed)
 111.0  49 | 2019-08-15T10:33:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e164e0>
 111.0  49 | 2019-08-15T10:33:26+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
 111.0  49 | 2019-08-15T10:33:26+0000 [stdout#info] A query: b'postgres-service'
 111.0  49 | 2019-08-15T10:33:26+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 111.0  49 | 2019-08-15T10:33:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47349
 111.0  49 | 2019-08-15T10:33:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16588>
 111.0  49 | 2019-08-15T10:33:26+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=9s auth=False>], [], [])
 111.0  66 | c : Accept TCP: 192.168.2.129:57846 -> 10.107.241.90:5432.
 111.0  49 | 2019-08-15T10:33:26+0000 [-] (UDP Port 47349 Closed)
 111.0  49 | 2019-08-15T10:33:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16588>
 118.6  66 | c : DNS request from ('127.0.0.1', 47326) to None: 45 bytes
 118.6  66 | c : DNS request from ('127.0.0.1', 47326) to None: 45 bytes
 118.6  49 | 2019-08-15T10:33:33+0000 [stdout#info] A query: b'postgres-service'
 118.6  49 | 2019-08-15T10:33:33+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 118.6  49 | 2019-08-15T10:33:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18359
 118.6  49 | 2019-08-15T10:33:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e160b8>
 118.6  49 | 2019-08-15T10:33:33+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
 118.6  49 | 2019-08-15T10:33:33+0000 [stdout#info] A query: b'postgres-service'
 118.6  49 | 2019-08-15T10:33:33+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 118.6  49 | 2019-08-15T10:33:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24848
 118.6  49 | 2019-08-15T10:33:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16908>
 118.6  49 | 2019-08-15T10:33:33+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=2s auth=False>], [], [])
 118.6  49 | 2019-08-15T10:33:33+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=2s auth=False>], [], [])
 118.6  66 | c : Accept TCP: 192.168.2.129:57848 -> 10.107.241.90:5432.
 118.6  49 | 2019-08-15T10:33:33+0000 [-] (UDP Port 18359 Closed)
 118.6  49 | 2019-08-15T10:33:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e160b8>
 118.6  49 | 2019-08-15T10:33:33+0000 [-] (UDP Port 24848 Closed)
 118.6  49 | 2019-08-15T10:33:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16908>
 118.6  66 | c : SW'unknown':Mux#57: deleting (9 remain)
 118.6  66 | c : SW#-1:192.168.2.129:57846: deleting (8 remain)
 118.6  66 | c : DNS request from ('127.0.0.1', 35268) to None: 53 bytes
 118.6  66 | c : DNS request from ('127.0.0.1', 35268) to None: 53 bytes
 118.6  66 | c : DNS request from ('127.0.0.1', 43458) to None: 45 bytes
 118.6  66 | c : DNS request from ('127.0.0.1', 43458) to None: 45 bytes
 118.6  49 | 2019-08-15T10:33:33+0000 [stdout#info] A query: b'detectportal.firefox.com'
 118.6  49 | 2019-08-15T10:33:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19922
 118.6  49 | 2019-08-15T10:33:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16940>
 118.6  49 | 2019-08-15T10:33:33+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 118.6  49 | 2019-08-15T10:33:33+0000 [stdout#info] A query: b'detectportal.firefox.com'
 118.7  49 | 2019-08-15T10:33:33+0000 [stdout#info] A query: b'postgres-service'
 118.7  49 | 2019-08-15T10:33:33+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 118.7  49 | 2019-08-15T10:33:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47307
 118.7  49 | 2019-08-15T10:33:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e169e8>
 118.7  49 | 2019-08-15T10:33:33+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
 118.7  49 | 2019-08-15T10:33:33+0000 [stdout#info] A query: b'postgres-service'
 118.7  49 | 2019-08-15T10:33:33+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 118.7  49 | 2019-08-15T10:33:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42337
 118.7  49 | 2019-08-15T10:33:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16f60>
 118.7  66 |  s: SW#-1:10.107.241.90:5432: deleting (7 remain)
 118.7  66 |  s: SW'unknown':Mux#57: deleting (6 remain)
 118.7  66 |  s: SW#-1:10.107.241.90:5432: deleting (5 remain)
 118.7  66 |  s: SW'unknown':Mux#60: deleting (4 remain)
 118.7  66 |  s: SW'unknown':Mux#54: deleting (3 remain)
 118.7  66 |  s: SW#15:10.107.241.90:5432: deleting (2 remain)
 118.7  49 | 2019-08-15T10:33:33+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=2s auth=False>], [], [])
 118.7  49 | 2019-08-15T10:33:33+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=14s auth=False>], [], [])
 118.7  49 | 2019-08-15T10:33:34+0000 [-] (UDP Port 19922 Closed)
 118.7  49 | 2019-08-15T10:33:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16940>
 118.7  49 | 2019-08-15T10:33:34+0000 [-] (UDP Port 47307 Closed)
 118.7  49 | 2019-08-15T10:33:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e169e8>
 118.7  49 | 2019-08-15T10:33:34+0000 [-] (UDP Port 42337 Closed)
 118.7  66 | c : Accept TCP: 192.168.2.129:57850 -> 10.107.241.90:5432.
 118.7  49 | 2019-08-15T10:33:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16f60>
 118.8  66 | c : SW#10:192.168.2.129:57820: deleting (9 remain)
 118.8  66 | c : SW'unknown':Mux#35: deleting (8 remain)
 118.8  66 | c : SW#-1:192.168.2.129:57844: deleting (7 remain)
 118.8  66 | c : SW'unknown':Mux#54: deleting (6 remain)
 118.8  66 | c : SW'unknown':Mux#60: deleting (5 remain)
 118.8  66 | c : SW#13:192.168.2.129:57848: deleting (4 remain)
 118.9  66 | c : DNS request from ('127.0.0.1', 36618) to None: 45 bytes
 118.9  66 | c : DNS request from ('127.0.0.1', 36618) to None: 45 bytes
 118.9  49 | 2019-08-15T10:33:34+0000 [stdout#info] A query: b'postgres-service'
 118.9  49 | 2019-08-15T10:33:34+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 118.9  49 | 2019-08-15T10:33:34+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53548
 118.9  49 | 2019-08-15T10:33:34+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16c50>
 118.9  49 | 2019-08-15T10:33:34+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=13s auth=False>], [], [])
 118.9  49 | 2019-08-15T10:33:34+0000 [-] (UDP Port 53548 Closed)
 118.9  49 | 2019-08-15T10:33:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16c50>
 118.9  49 | 2019-08-15T10:33:34+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
 118.9  49 | 2019-08-15T10:33:34+0000 [stdout#info] A query: b'postgres-service'
 118.9  49 | 2019-08-15T10:33:34+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 118.9  49 | 2019-08-15T10:33:34+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3936
 118.9  49 | 2019-08-15T10:33:34+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16f60>
 118.9  49 | 2019-08-15T10:33:34+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=1s auth=False>], [], [])
 118.9  49 | 2019-08-15T10:33:34+0000 [-] (UDP Port 3936 Closed)
 118.9  49 | 2019-08-15T10:33:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16f60>
 118.9  66 | c : Accept TCP: 192.168.2.129:57852 -> 10.107.241.90:5432.
 125.1 TEL | [83] Running: sudo -n echo -n
 125.1 TEL | [83] ran in 0.02 secs.
 125.4  66 | c : DNS request from ('127.0.0.1', 37465) to None: 45 bytes
 125.4  66 | c : DNS request from ('127.0.0.1', 37465) to None: 45 bytes
 125.4  49 | 2019-08-15T10:33:40+0000 [stdout#info] A query: b'postgres-service'
 125.4  49 | 2019-08-15T10:33:40+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 125.4  49 | 2019-08-15T10:33:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25221
 125.4  49 | 2019-08-15T10:33:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16c50>
 125.4  49 | 2019-08-15T10:33:40+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
 125.4  49 | 2019-08-15T10:33:40+0000 [stdout#info] A query: b'postgres-service'
 125.4  49 | 2019-08-15T10:33:40+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 125.4  49 | 2019-08-15T10:33:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30007
 125.4  49 | 2019-08-15T10:33:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e79eb8>
 125.4  49 | 2019-08-15T10:33:40+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=30s auth=True>], [], [])
 125.4  49 | 2019-08-15T10:33:40+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=30s auth=False>], [], [])
 125.4  49 | 2019-08-15T10:33:40+0000 [-] (UDP Port 25221 Closed)
 125.4  49 | 2019-08-15T10:33:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16c50>
 125.4  49 | 2019-08-15T10:33:40+0000 [-] (UDP Port 30007 Closed)
 125.4  49 | 2019-08-15T10:33:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e79eb8>
 125.4  66 | c : Accept TCP: 192.168.2.129:57854 -> 10.107.241.90:5432.
 125.4  66 | c : SW'unknown':Mux#68: deleting (7 remain)
 125.4  66 | c : SW#-1:192.168.2.129:57852: deleting (6 remain)
 125.4  66 | c : SW#12:192.168.2.129:57850: deleting (5 remain)
 125.4  66 | c : SW'unknown':Mux#65: deleting (4 remain)
 125.4  66 |  s: SW#-1:10.107.241.90:5432: deleting (7 remain)
 125.4  66 |  s: SW'unknown':Mux#65: deleting (6 remain)
 125.4  66 |  s: SW#-1:10.107.241.90:5432: deleting (5 remain)
 125.4  66 |  s: SW'unknown':Mux#68: deleting (4 remain)
 125.5  66 | c : DNS request from ('127.0.0.1', 53955) to None: 53 bytes
 125.5  66 | c : DNS request from ('127.0.0.1', 53955) to None: 53 bytes
 125.5  66 | c : DNS request from ('127.0.0.1', 33703) to None: 45 bytes
 125.5  66 | c : DNS request from ('127.0.0.1', 33703) to None: 45 bytes
 125.5  49 | 2019-08-15T10:33:40+0000 [stdout#info] A query: b'detectportal.firefox.com'
 125.5  49 | 2019-08-15T10:33:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44467
 125.5  49 | 2019-08-15T10:33:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16ba8>
 125.5  49 | 2019-08-15T10:33:40+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 125.5  49 | 2019-08-15T10:33:40+0000 [stdout#info] A query: b'detectportal.firefox.com'
 125.5  49 | 2019-08-15T10:33:40+0000 [-] (UDP Port 44467 Closed)
 125.5  49 | 2019-08-15T10:33:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16ba8>
 125.5  49 | 2019-08-15T10:33:40+0000 [stdout#info] A query: b'postgres-service'
 125.5  49 | 2019-08-15T10:33:40+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 125.5  49 | 2019-08-15T10:33:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27956
 125.5  49 | 2019-08-15T10:33:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16f60>
 125.5  49 | 2019-08-15T10:33:40+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
 125.5  49 | 2019-08-15T10:33:40+0000 [stdout#info] A query: b'postgres-service'
 125.5  49 | 2019-08-15T10:33:40+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 125.5  49 | 2019-08-15T10:33:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25771
 125.5  49 | 2019-08-15T10:33:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e230f0>
 125.5  66 | c : Accept TCP: 192.168.2.129:57856 -> 10.107.241.90:5432.
 125.5  49 | 2019-08-15T10:33:40+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=30s auth=False>], [], [])
 125.5  49 | 2019-08-15T10:33:40+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=30s auth=False>], [], [])
 125.5  49 | 2019-08-15T10:33:40+0000 [-] (UDP Port 27956 Closed)
 125.5  49 | 2019-08-15T10:33:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16f60>
 125.5  49 | 2019-08-15T10:33:40+0000 [-] (UDP Port 25771 Closed)
 125.5  49 | 2019-08-15T10:33:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e230f0>
 125.7  66 | c : DNS request from ('127.0.0.1', 39535) to None: 45 bytes
 125.7  66 | c : DNS request from ('127.0.0.1', 39535) to None: 45 bytes
 125.7  49 | 2019-08-15T10:33:40+0000 [stdout#info] A query: b'postgres-service'
 125.7  49 | 2019-08-15T10:33:40+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 125.7  49 | 2019-08-15T10:33:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26728
 125.7  49 | 2019-08-15T10:33:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16390>
 125.7  49 | 2019-08-15T10:33:40+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
 125.7  49 | 2019-08-15T10:33:40+0000 [stdout#info] A query: b'postgres-service'
 125.7  66 | c : Accept TCP: 192.168.2.129:57858 -> 10.107.241.90:5432.
 125.7  49 | 2019-08-15T10:33:40+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 125.7  49 | 2019-08-15T10:33:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8611
 125.7  49 | 2019-08-15T10:33:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23278>
 125.7  49 | 2019-08-15T10:33:40+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=30s auth=False>], [], [])
 125.7  49 | 2019-08-15T10:33:40+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=30s auth=False>], [], [])
 125.7  49 | 2019-08-15T10:33:40+0000 [-] (UDP Port 26728 Closed)
 125.7  49 | 2019-08-15T10:33:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16390>
 125.7  49 | 2019-08-15T10:33:40+0000 [-] (UDP Port 8611 Closed)
 125.7  49 | 2019-08-15T10:33:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23278>
 125.7  66 |  s: SW#-1:10.107.241.90:5432: deleting (7 remain)
 125.7  66 |  s: SW'unknown':Mux#76: deleting (6 remain)
 125.7  66 |  s: SW'unknown':Mux#71: deleting (5 remain)
 125.7  66 |  s: SW#13:10.107.241.90:5432: deleting (4 remain)
 126.7  66 | c : DNS request from ('127.0.0.1', 38965) to None: 45 bytes
 126.7  66 | c : DNS request from ('127.0.0.1', 38965) to None: 45 bytes
 126.7  49 | 2019-08-15T10:33:41+0000 [stdout#info] A query: b'postgres-service'
 126.7  49 | 2019-08-15T10:33:41+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 126.7  49 | 2019-08-15T10:33:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16545
 126.7  49 | 2019-08-15T10:33:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16ba8>
 126.7  49 | 2019-08-15T10:33:41+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=29s auth=False>], [], [])
 126.7  49 | 2019-08-15T10:33:41+0000 [-] (UDP Port 16545 Closed)
 126.7  49 | 2019-08-15T10:33:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16ba8>
 126.7  49 | 2019-08-15T10:33:41+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
 126.7  49 | 2019-08-15T10:33:41+0000 [stdout#info] A query: b'postgres-service'
 126.7  49 | 2019-08-15T10:33:41+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 126.7  49 | 2019-08-15T10:33:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46126
 126.7  49 | 2019-08-15T10:33:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16668>
 126.7  49 | 2019-08-15T10:33:41+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=6s auth=False>], [], [])
 126.7  49 | 2019-08-15T10:33:41+0000 [-] (UDP Port 46126 Closed)
 126.7  49 | 2019-08-15T10:33:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16668>
 126.7  66 | c : Accept TCP: 192.168.2.129:57860 -> 10.107.241.90:5432.
 126.7  66 | c : SW'unknown':Mux#79: deleting (9 remain)
 126.7  66 | c : SW#-1:192.168.2.129:57858: deleting (8 remain)
 126.7  66 | c : SW#10:192.168.2.129:57856: deleting (7 remain)
 126.7  66 | c : SW'unknown':Mux#76: deleting (6 remain)
 135.3  66 | c : DNS request from ('127.0.0.1', 56136) to None: 53 bytes
 135.3  66 | c : DNS request from ('127.0.0.1', 56136) to None: 53 bytes
 135.3  66 | c : DNS request from ('127.0.0.1', 43294) to None: 45 bytes
 135.3  66 | c : DNS request from ('127.0.0.1', 43294) to None: 45 bytes
 135.3  49 | 2019-08-15T10:33:50+0000 [stdout#info] A query: b'detectportal.firefox.com'
 135.3  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21959
 135.3  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e165f8>
 135.3  49 | 2019-08-15T10:33:50+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 135.3  49 | 2019-08-15T10:33:50+0000 [stdout#info] A query: b'detectportal.firefox.com'
 135.3  66 | c : Accept TCP: 192.168.2.129:57862 -> 10.107.241.90:5432.
 135.3  49 | 2019-08-15T10:33:50+0000 [stdout#info] A query: b'postgres-service'
 135.3  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 135.3  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21364
 135.3  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16208>
 135.3  49 | 2019-08-15T10:33:50+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
 135.3  49 | 2019-08-15T10:33:50+0000 [stdout#info] A query: b'postgres-service'
 135.3  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 135.3  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62325
 135.3  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f5c0>
 135.3  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=21s auth=False>], [], [])
 135.3  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=30s auth=True>], [], [])
 135.3  49 | 2019-08-15T10:33:50+0000 [-] (UDP Port 21364 Closed)
 135.3  49 | 2019-08-15T10:33:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16208>
 135.3  49 | 2019-08-15T10:33:50+0000 [-] (UDP Port 62325 Closed)
 135.3  49 | 2019-08-15T10:33:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f5c0>
